,soc,ocv,dcr
331,33.133133133133136,3.6095329012868005,0.31982653941076933
332,33.233233233233236,3.610144883907413,0.31955449198856556
333,33.333333333333336,3.6107554591363678,0.3192912062517159
334,33.433433433433436,3.611373981495049,0.31907270778451924
335,33.533533533533536,3.611987798511719,0.3188137706653187
336,33.633633633633636,3.612606599799076,0.31854846267757786
337,33.733733733733736,3.6132132473093996,0.31829393623453406
338,33.833833833833836,3.6138324182672443,0.318011529661284
339,33.933933933933936,3.614449903606592,0.3177375754584535
340,34.034034034034036,3.6150670969388266,0.3174551926170359
341,34.134134134134136,3.615686948103932,0.3172129560306711
342,34.234234234234236,3.6163075231808723,0.3169600600643836
343,34.334334334334336,3.61692980221457,0.3167238115353346
344,34.434434434434436,3.6175553959973223,0.31646294589707225
345,34.53453453453454,3.618174750860873,0.31622675380198473
346,34.63463463463464,3.618790246484581,0.31602540842375504
347,34.73473473473474,3.6194049651693034,0.3158490200561719
348,34.83483483483484,3.620025868256464,0.31562880202382715
349,34.93493493493494,3.620642135896798,0.3154660561739888
350,35.03503503503504,3.6212629985991347,0.3152560864251637
351,35.13513513513514,3.6218873516581636,0.3149996465770126
352,35.23523523523524,3.6225019230229263,0.3148015294155133
353,35.33533533533534,3.623123158902918,0.314552863306087
354,35.43543543543544,3.6237527838658012,0.31431324949041795
355,35.53553553553554,3.624386202581677,0.3140531792578951
356,35.63563563563564,3.625009061144866,0.31377167019580554
357,35.73573573573574,3.6256390178173077,0.31348917907221896
358,35.83583583583584,3.6262717140516023,0.31323306596667777
359,35.93593593593594,3.626905642613009,0.31298234717224105
360,36.03603603603604,3.627540026803331,0.3127221815489136
361,36.13613613613614,3.628179650118405,0.3124658241261553
362,36.23623623623624,3.628816290190687,0.31225156670383925
363,36.33633633633634,3.629453635782661,0.31200863587717365
364,36.43643643643644,3.63008803639768,0.311835926351975
365,36.53653653653654,3.6307318152367563,0.3115493154459479
366,36.63663663663664,3.6313748353168753,0.3113394377064296
367,36.73673673673674,3.6320290056419573,0.3110655751830471
368,36.83683683683684,3.632679387687922,0.3107817528018231
369,36.93693693693694,3.6333385573114994,0.3105501171893579
370,37.03703703703704,3.6339972299134358,0.3102411927320574
371,37.13713713713714,3.6346708051757446,0.30988192381448876
372,37.23723723723724,3.6353406615678603,0.3095128286282556
373,37.33733733733734,3.636000514483017,0.30915215312954913
374,37.43743743743744,3.636675425376196,0.3087607723749315
375,37.53753753753754,3.637344956255331,0.3083549933282228
376,37.63763763763764,3.638019042211864,0.30797329065741863
377,37.73773773773774,3.6386908803323683,0.30759792922852824
378,37.83783783783784,3.639362807285437,0.30716265897731354
379,37.93793793793794,3.6400451091665014,0.3067000169553502
380,38.03803803803804,3.6407222173396265,0.3062182660466366
381,38.13813813813814,3.6413969720902983,0.3057206684927358
382,38.23823823823824,3.6420749320800847,0.30524463401853197
383,38.33833833833834,3.6427540640268843,0.3047800528160014
384,38.43843843843844,3.643439045561614,0.30431222160579985
385,38.53853853853854,3.644123529299825,0.3038108679898972
386,38.63863863863864,3.644819189293253,0.30330386867642645
387,38.73873873873874,3.6455131721749514,0.3027032835654513
388,38.83883883883884,3.6462079985835922,0.3021387155832844
389,38.93893893893894,3.646898946457496,0.3016077415589553
390,39.03903903903904,3.647586846560193,0.30101464378228826
391,39.13913913913914,3.6482841562531885,0.30044053520886926
392,39.23923923923924,3.6489744948455254,0.29986712753146705
393,39.33933933933934,3.649673167409805,0.29929709451860376
394,39.43943943943944,3.6503710114270236,0.2987571634216799
395,39.53953953953954,3.6510701828471372,0.2981320174106443
396,39.63963963963964,3.6517672094273452,0.2974897511294792
397,39.73973973973974,3.6524575786786553,0.2968668963894139
398,39.83983983983984,3.653147246545217,0.2962772993280254
399,39.93993993993994,3.65383878015869,0.2957530526203396
400,40.04004004004004,3.654528064482771,0.2952024442940413
401,40.14014014014014,3.6552122333979904,0.2946609612302957
402,40.24024024024024,3.655902264931263,0.29406113967276504
403,40.34034034034034,3.656587101138838,0.2934558847214266
404,40.44044044044044,3.6572719305103263,0.2928630785205719
405,40.54054054054054,3.657947640081394,0.2922926993957251
406,40.64064064064064,3.6586300816981714,0.2917111045799796
407,40.74074074074074,3.6593080764447627,0.29112683992602584
408,40.84084084084084,3.659989343738599,0.29058299824915323
409,40.94094094094094,3.6606710954204487,0.2900666270592094
410,41.04104104104104,3.661353959028034,0.2895202447471359
411,41.14114114114114,3.662036667331919,0.28897513702097655
412,41.24124124124124,3.662710606999253,0.28842603390229016
413,41.34134134134134,3.6633822978351005,0.2879540148078572
414,41.44144144144144,3.664049552399879,0.2875000394128726
415,41.54154154154154,3.664717315260721,0.287034332216459
416,41.64164164164164,3.665381505381337,0.28660977374778085
417,41.74174174174174,3.666034834618312,0.28612689453656515
418,41.84184184184184,3.666688048414578,0.28569940498091206
419,41.94194194194194,3.6673471873838515,0.2852513238133536
420,42.04204204204204,3.6679997479608217,0.2848236971369307
421,42.14214214214214,3.66865048729393,0.28441054883131933
422,42.24224224224224,3.669299298244412,0.284024880647884
423,42.34234234234234,3.6699548330191183,0.283636756344281
424,42.44244244244244,3.6705985663263347,0.28328588241063635
425,42.54254254254254,3.6712449915918812,0.2829307991308987
426,42.64264264264264,3.671895984789782,0.2825817751354034
427,42.74274274274275,3.672542593511741,0.28221044488232216
428,42.84284284284285,3.67318971366081,0.28190157714118413
429,42.94294294294295,3.6738267597695105,0.2816768130888967
430,43.04304304304305,3.674467218374743,0.2814211257967312
431,43.14314314314315,3.675105926279815,0.28116681583026804
432,43.24324324324325,3.6757376051585067,0.2808812575662021
433,43.34334334334335,3.6763683591841243,0.2806916080186799
434,43.44344344344345,3.676992680173778,0.28047113008640245
435,43.54354354354355,3.6776211861798247,0.28029846002084646
436,43.64364364364365,3.678254148302307,0.2800765902378206
437,43.74374374374375,3.6788825733588495,0.279850542313838
438,43.84384384384385,3.6795096491355093,0.27961137853494833
439,43.94394394394395,3.680137544134607,0.2794212689981208
440,44.04404404404405,3.6807667168761906,0.2792322921081176
441,44.14414414414415,3.6813935471570813,0.2790284635131286
442,44.24424424424425,3.682021197075783,0.2788604566709445
443,44.34434434434435,3.6826450437885954,0.27874253386546677
444,44.44444444444445,3.683273578206455,0.27856919774735545
445,44.54454454454455,3.683902660873971,0.27847264153114715
446,44.64464464464465,3.6845308964773498,0.2783039984756144
447,44.74474474474475,3.6851668889635083,0.27817730592333767
448,44.84484484484485,3.685790803878031,0.27816823522475254
449,44.94494494494495,3.6864124943387893,0.2781468031946037
450,45.04504504504505,3.6870350784818546,0.27811799966163875
451,45.14514514514515,3.6876565668530734,0.2781136894366867
452,45.24524524524525,3.6882936708419374,0.27805317852788924
453,45.34534534534535,3.6889291668083937,0.27802160213011895
454,45.44544544544545,3.689559662765795,0.27792432223370334
455,45.54554554554555,3.6901946181529746,0.27783952057014183
456,45.64564564564565,3.69083312394884,0.2777619601997756
457,45.74574574574575,3.6914717990484816,0.2777050274398398
458,45.84584584584585,3.692117479401281,0.27767918784560486
459,45.94594594594595,3.6927591221748477,0.27765305160132847
460,46.04604604604605,3.69340169355409,0.2776178612132476
461,46.14614614614615,3.6940471807513697,0.27758081906850407
462,46.24624624624625,3.6946944127838375,0.2775503403417581
463,46.34634634634635,3.6953411247061094,0.27753670433444455
464,46.44644644644645,3.6959927070584384,0.27753058281745346
465,46.54654654654655,3.6966245864463776,0.2776072206632101
466,46.64664664664665,3.697268016708035,0.2775985730659425
467,46.74674674674675,3.69791741021956,0.27759193272547655
468,46.84684684684685,3.698569218729083,0.27754611158639797
469,46.94694694694695,3.6992304936293317,0.2775273988265976
470,47.04704704704705,3.6998861309856323,0.27758837612192266
471,47.14714714714715,3.7005364420410674,0.27756000569045014
472,47.24724724724725,3.701191699035126,0.2775000763934088
473,47.34734734734735,3.7018444251754055,0.2774411786043487
474,47.44744744744745,3.702506457549929,0.2774004752105341
475,47.54754754754755,3.7031683468336616,0.2773515714856618
476,47.64764764764765,3.7038293035974714,0.27734335855357806
477,47.74774774774775,3.7044880037693035,0.27731929397082133
478,47.84784784784785,3.7051450649191287,0.27735852897739655
479,47.94794794794795,3.705815730831299,0.2773320191704496
480,48.04804804804805,3.7064784496394036,0.2773049859368584
481,48.14814814814815,3.7071520450362274,0.27724418201628254
482,48.24824824824825,3.707818929688135,0.27720882075334075
483,48.34834834834835,3.708492196703644,0.277170717971984
484,48.44844844844845,3.7091749749002747,0.2771794254953228
485,48.54854854854855,3.709861973887279,0.2771691260644946
486,48.64864864864865,3.710546833360207,0.27723288460109785
487,48.74874874874875,3.711236172265476,0.2773370116653151
488,48.84884884884885,3.7119222227780364,0.27736579906190073
489,48.94894894894895,3.7126107494671663,0.2773415573367384
490,49.04904904904905,3.7133045303752246,0.27735653728975684
491,49.14914914914915,3.7139966243565556,0.2773625580103207
492,49.24924924924925,3.7146906601502345,0.2773981429917747
493,49.34934934934935,3.7153896150246917,0.2774612329753836
494,49.44944944944945,3.7160884158912495,0.2774991647226521
495,49.54954954954955,3.716793004154245,0.2775346874154945
496,49.64964964964965,3.717498602797862,0.27749609759819727
497,49.74974974974975,3.718197602447903,0.277477773077603
498,49.84984984984985,3.7189043468237877,0.2774702088373058
499,49.94994994994995,3.71961436531976,0.2774515319138846
500,50.050050050050054,3.720317606151604,0.2774966902807616
501,50.150150150150154,3.7210290248625446,0.2775596211368434
502,50.250250250250254,3.7217375847713736,0.27759689468238236
503,50.350350350350354,3.72245527931437,0.27766580781221073
504,50.450450450450454,3.723171811456714,0.27772992033513333
505,50.550550550550554,3.723888150457628,0.2777619564709184
506,50.650650650650654,3.724611564909469,0.27777379365461385
507,50.750750750750754,3.725339252662579,0.27781628653297297
508,50.850850850850854,3.726056406455566,0.2778531170859768
509,50.950950950950954,3.7267834043370565,0.2778423432848065
510,51.051051051051054,3.7275130658398252,0.27789493265929366
511,51.151151151151154,3.7282464131887796,0.27786921982662705
512,51.251251251251254,3.728976548604006,0.27783915563938955
513,51.351351351351354,3.729712554322954,0.27776419295256183
514,51.451451451451454,3.7304474892111172,0.27774540723600794
515,51.551551551551555,3.7311801719143074,0.27774120028929516
516,51.651651651651655,3.7319138499762405,0.27776801726021105
517,51.751751751751755,3.7326480798797306,0.277780151475314
518,51.851851851851855,3.733386988595144,0.27784466353077697
519,51.951951951951955,3.734129938678956,0.27786551252545344
520,52.052052052052055,3.7348766360101173,0.2778539881496229
521,52.152152152152155,3.7356216648034493,0.27784469121191613
522,52.252252252252255,3.736370459108185,0.277877355342417
523,52.352352352352355,3.73712235796589,0.27791137856185344
524,52.452452452452455,3.7378751700471318,0.2779794140622318
525,52.552552552552555,3.738623508842705,0.27799962341252105
526,52.652652652652655,3.739381764397413,0.27796446999843205
527,52.752752752752755,3.7401377704890573,0.2779887601135016
528,52.852852852852855,3.7409051098869983,0.277971297675526
529,52.952952952952955,3.741669019580124,0.27794113002532406
530,53.053053053053056,3.742441305944139,0.27795893094173607
531,53.153153153153156,3.7432078495574928,0.27790776417465324
532,53.253253253253256,3.743970482664961,0.27795024912621535
533,53.353353353353356,3.744742877773397,0.27801780731590675
534,53.453453453453456,3.7455135983903274,0.27802444042931107
535,53.553553553553556,3.746287160354807,0.2780162203726082
536,53.653653653653656,3.7470604720574237,0.27797571620996564
537,53.753753753753756,3.747837900988533,0.27801526601590254
538,53.853853853853856,3.748618245505959,0.27799538108452104
539,53.953953953953956,3.7493967258843037,0.27801272197892324
540,54.054054054054056,3.750176750285827,0.2780645161377784
541,54.154154154154156,3.7509569439295696,0.2780347475926277
542,54.254254254254256,3.7517364827476385,0.2779885357384284
543,54.354354354354356,3.7525160560114617,0.2779293090672734
544,54.454454454454456,3.7533012273187145,0.27794247599107536
545,54.55455455455456,3.75409104205227,0.2779585933563098
546,54.65465465465466,3.754879992036727,0.27794633844350436
547,54.75475475475476,3.7556701071768246,0.278015148035232
548,54.85485485485486,3.7564554578301115,0.2780179413173425
549,54.95495495495496,3.757248141244485,0.2780743446000784
550,55.05505505505506,3.758041299254609,0.2781107075906526
551,55.15515515515516,3.758832690388646,0.2781248249130144
552,55.25525525525526,3.7596278131666487,0.27814576329574336
553,55.35535535535536,3.7604365198122665,0.2781450384502939
554,55.45545545545546,3.7612402510462313,0.2782128756300768
555,55.55555555555556,3.762044633451528,0.2782347786432666
556,55.65565565565566,3.7628475654921525,0.27821767793273366
557,55.75575575575576,3.7636486947568044,0.27819153123854967
558,55.85585585585586,3.7644525247374827,0.2781398366547947
559,55.95595595595596,3.765256003351647,0.27809279791411257
560,56.05605605605606,3.766059329757862,0.27805025960853236
561,56.15615615615616,3.766871760604812,0.2780435887172068
562,56.25625625625626,3.7676833017908584,0.2780430241060241
563,56.35635635635636,3.768492005823304,0.2780599415404694
564,56.45645645645646,3.769301780803803,0.2780122606078468
565,56.55655655655656,3.7701144828803366,0.27797302115151545
566,56.65665665665666,3.7709303668203153,0.27796017853186683
567,56.75675675675676,3.7717439490000553,0.2778766584350585
568,56.85685685685686,3.7725605848574677,0.27791858266784963
569,56.95695695695696,3.7733812381035627,0.2778778622279141
570,57.05705705705706,3.7742060264860546,0.27786620963616393
571,57.15715715715716,3.7750315904858254,0.2777966236370837
572,57.25725725725726,3.7758515881312578,0.2778065963054779
573,57.35735735735736,3.776673222071018,0.2778227212692226
574,57.45745745745746,3.777497245600877,0.2778168446431799
575,57.55755755755756,3.778324273793827,0.27790999377679704
576,57.65765765765766,3.7791445076006296,0.27793346449544387
577,57.75775775775776,3.779967797554088,0.27795781333491654
578,57.85785785785786,3.7807964772393934,0.2780071844056575
579,57.95795795795796,3.7816225695932397,0.2781044297817967
580,58.05805805805806,3.7824492069384474,0.2781802993894402
581,58.15815815815816,3.7832826345603934,0.2782437015009176
582,58.25825825825826,3.7841136001871742,0.2783079224404883
583,58.35835835835836,3.784949579933465,0.27836028343564934
584,58.45845845845846,3.785781438056043,0.27835164411762214
585,58.55855855855856,3.7866201040630334,0.27838414292861025
586,58.65865865865866,3.7874580633188537,0.2783672663965877
587,58.75875875875876,3.788295758742626,0.2783459070650345
588,58.85885885885886,3.7891396542593303,0.27832245826976454
589,58.95895895895896,3.7899794253849444,0.2783594019233977
590,59.05905905905906,3.790813229897877,0.27834957617548284
591,59.15915915915916,3.791653689378169,0.27829537599305176
592,59.25925925925926,3.79249210219362,0.27831925946068914
593,59.35935935935936,3.7933334152638007,0.2782720269613641
594,59.45945945945946,3.7941724798532017,0.278260720660505
595,59.55955955955956,3.795015557174905,0.2782528835294116
596,59.65965965965966,3.7958635833739414,0.2782895124365439
597,59.75975975975976,3.796720849405102,0.27829644990886493
598,59.85985985985987,3.7975793921215963,0.278331552071462
599,59.95995995995997,3.798430837416634,0.27833062081016813
600,60.06006006006007,3.7992817356203137,0.27831561409746897
601,60.16016016016017,3.800137678195899,0.2783177529481975
602,60.26026026026027,3.800994202097069,0.2783006589514869
603,60.36036036036037,3.801850047623385,0.2783182226087675
604,60.46046046046047,3.802710339641987,0.2783005258844131
605,60.56056056056057,3.803570649855628,0.2783135380471986
606,60.66066066066067,3.8044294087129,0.27830706738452093
607,60.76076076076077,3.8052767864050505,0.2782707257560979
608,60.86086086086087,3.8061335068461126,0.27824470892436537
609,60.96096096096097,3.806991174232909,0.2782979187590282
610,61.06106106106107,3.8078514215376886,0.2783044780850048
611,61.16116116116117,3.8087098352545206,0.2782719105110303
612,61.26126126126127,3.8095686045109183,0.27825203914268926
613,61.36136136136137,3.810437138886452,0.2782823159419987
614,61.46146146146147,3.8112995741938063,0.2782584349684427
615,61.56156156156157,3.812162003464542,0.2782839205140153
616,61.66166166166167,3.81301975500056,0.2783164465667447
617,61.76176176176177,3.813884347166776,0.2783291483498349
618,61.86186186186187,3.8147567387872847,0.27831646494814777
619,61.96196196196197,3.815626734765871,0.27829290079934665
620,62.06206206206207,3.81649640396738,0.2782593510112452
621,62.16216216216217,3.81736397964021,0.27825356821898595
622,62.26226226226227,3.818236533709122,0.2782135926342608
623,62.36236236236237,3.8191045445930216,0.2781976001629456
624,62.46246246246247,3.8199752998447476,0.27815993855818455
625,62.56256256256257,3.8208394431051804,0.27809189504904985
626,62.66266266266267,3.821706675485915,0.2780659815974005
627,62.76276276276277,3.822576137976726,0.2780541670517884
628,62.86286286286287,3.823446063127011,0.2780041289234756
629,62.96296296296297,3.8243174889972273,0.2780292146090879
630,63.06306306306307,3.8251894730300977,0.2779892131451156
631,63.16316316316317,3.8260650512737353,0.2780172832781531
632,63.26326326326327,3.8269430752105875,0.27802594633790534
633,63.36336336336337,3.8278146356526257,0.2780245958375698
634,63.46346346346347,3.82869686781119,0.2780565394147114
635,63.56356356356357,3.829572712425284,0.2780187157534595
636,63.66366366366367,3.8304569842255862,0.2780240309220723
637,63.76376376376377,3.8313343374323656,0.278022747092189
638,63.86386386386387,3.832214915770402,0.27807974710822947
639,63.96396396396397,3.8330999203340568,0.2780397182981531
640,64.06406406406407,3.83398271413129,0.27803777147009967
641,64.16416416416416,3.8348657825604806,0.2780085492001678
642,64.26426426426427,3.835741233925749,0.27798082330937746
643,64.36436436436436,3.8366239692503967,0.27791696214104
644,64.46446446446447,3.837512541672868,0.2779002523596983
645,64.56456456456456,3.8383987623910722,0.2778734918615111
646,64.66466466466467,3.8392861458439578,0.2778107346225891
647,64.76476476476476,3.8401812331340373,0.27778343298097496
648,64.86486486486487,3.841071175834135,0.277780079841218
649,64.96496496496496,3.8419566426559815,0.2777335527320304
650,65.06506506506507,3.8428433151150454,0.277724645667778
651,65.16516516516516,3.8437303355294405,0.2776992430505718
652,65.26526526526527,3.8446194354009062,0.2776909606907587
653,65.36536536536536,3.8455134649858485,0.2777632806774264
654,65.46546546546547,3.8464107230808224,0.27779921627416115
655,65.56556556556556,3.8473065870054723,0.2778411212086027
656,65.66566566566567,3.8482059597169966,0.27787225203372756
657,65.76576576576576,3.849107874866801,0.2778983510504016
658,65.86586586586587,3.85000659269454,0.27794330996353267
659,65.96596596596596,3.850904388652541,0.27797258925956925
660,66.06606606606607,3.8518011877823497,0.27796296864899617
661,66.16616616616616,3.8527021736045155,0.2779878356213583
662,66.26626626626627,3.8535977889576314,0.2779976192020044
